scenario,backend,split,role,rel_path,label,fixed_cpu_threshold,cpu_score,backend_score,score_abs_diff,cpu_pred_fixed_threshold,backend_pred_fixed_threshold
query_only_diff,gpu_tensor_current,calib,calib_normal,test/good/calib_normal__train__good__3_64.bmp,0,0.5757039785385132,0.5607693195343018,0.5795005559921265,0.018731236457824707,0,1
query_only_diff,gpu_tensor_current,calib,calib_normal,test/good/calib_normal__train__good__3_138.bmp,0,0.5757039785385132,0.6023979783058167,0.5642310976982117,0.03816688060760498,1,0
query_only_diff,gpu_tensor_current,calib,calib_anomaly,test/defect/calib_anomaly__val__defect__4_62.bmp,1,0.5757039785385132,0.5629140138626099,0.579767644405365,0.016853630542755127,0,1
query_only_diff,gpu_tensor_current,calib,calib_anomaly,test/defect/calib_anomaly__val__defect__4_65.bmp,1,0.5757039785385132,0.5454468727111816,0.5846172571182251,0.03917038440704346,0,1
query_only_diff,gpu_tensor_current,calib,calib_anomaly,test/defect/calib_anomaly__val__defect__4_96.bmp,1,0.5757039785385132,0.6044687628746033,0.5656757354736328,0.03879302740097046,1,0
query_only_diff,gpu_tensor_current,calib,calib_anomaly,test/defect/calib_anomaly__test__defect__1_64.bmp,1,0.5757039785385132,0.5665414929389954,0.5963111519813538,0.0297696590423584,0,1
query_only_diff,gpu_tensor_current,test,test_normal,test/good/test_normal__val__good__3_77.bmp,0,0.5757039785385132,0.5894614458084106,0.572037935256958,0.017423510551452637,1,0
query_only_diff,gpu_tensor_current,test,test_normal,test/good/test_normal__test__good__3_106.bmp,0,0.5757039785385132,0.5761531591415405,0.5738295316696167,0.002323627471923828,1,0
query_only_diff,gpu_tensor_current,test,test_normal,test/good/test_normal__test__good__3_135.bmp,0,0.5757039785385132,0.5568654537200928,0.580085277557373,0.023219823837280273,0,1
query_only_diff,gpu_tensor_current,test,test_normal,test/good/test_normal__test__good__4_70.bmp,0,0.5757039785385132,0.5788551568984985,0.5582681894302368,0.02058696746826172,1,0
query_only_diff,gpu_tensor_current,test,test_anomaly,test/defect/test_anomaly__test__defect__4_89.bmp,1,0.5757039785385132,0.5677258372306824,0.6003206968307495,0.03259485960006714,0,1
query_only_diff,gpu_tensor_torchvision_aa_true,calib,calib_normal,test/good/calib_normal__train__good__3_64.bmp,0,0.5757039785385132,0.5607693195343018,0.5795005559921265,0.018731236457824707,0,1
query_only_diff,gpu_tensor_torchvision_aa_true,calib,calib_normal,test/good/calib_normal__train__good__3_138.bmp,0,0.5757039785385132,0.6023979783058167,0.5642310976982117,0.03816688060760498,1,0
query_only_diff,gpu_tensor_torchvision_aa_true,calib,calib_anomaly,test/defect/calib_anomaly__val__defect__4_62.bmp,1,0.5757039785385132,0.5629140138626099,0.579767644405365,0.016853630542755127,0,1
query_only_diff,gpu_tensor_torchvision_aa_true,calib,calib_anomaly,test/defect/calib_anomaly__val__defect__4_65.bmp,1,0.5757039785385132,0.5454468727111816,0.5846172571182251,0.03917038440704346,0,1
query_only_diff,gpu_tensor_torchvision_aa_true,calib,calib_anomaly,test/defect/calib_anomaly__val__defect__4_96.bmp,1,0.5757039785385132,0.6044687628746033,0.5656757354736328,0.03879302740097046,1,0
query_only_diff,gpu_tensor_torchvision_aa_true,calib,calib_anomaly,test/defect/calib_anomaly__test__defect__1_64.bmp,1,0.5757039785385132,0.5665414929389954,0.5963111519813538,0.0297696590423584,0,1
query_only_diff,gpu_tensor_torchvision_aa_true,test,test_normal,test/good/test_normal__val__good__3_77.bmp,0,0.5757039785385132,0.5894614458084106,0.572037935256958,0.017423510551452637,1,0
query_only_diff,gpu_tensor_torchvision_aa_true,test,test_normal,test/good/test_normal__test__good__3_106.bmp,0,0.5757039785385132,0.5761531591415405,0.5738295316696167,0.002323627471923828,1,0
query_only_diff,gpu_tensor_torchvision_aa_true,test,test_normal,test/good/test_normal__test__good__3_135.bmp,0,0.5757039785385132,0.5568654537200928,0.580085277557373,0.023219823837280273,0,1
query_only_diff,gpu_tensor_torchvision_aa_true,test,test_normal,test/good/test_normal__test__good__4_70.bmp,0,0.5757039785385132,0.5788551568984985,0.5582681894302368,0.02058696746826172,1,0
query_only_diff,gpu_tensor_torchvision_aa_true,test,test_anomaly,test/defect/test_anomaly__test__defect__4_89.bmp,1,0.5757039785385132,0.5677258372306824,0.6003206968307495,0.03259485960006714,0,1
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_normal,test/good/calib_normal__train__good__3_66.bmp,0,0.5757039785385132,0.6432632207870483,0.5715028643608093,0.07176035642623901,1,0
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_normal,test/good/calib_normal__train__good__3_69.bmp,0,0.5757039785385132,0.6354125738143921,0.56720370054245,0.06820887327194214,1,0
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_normal,test/good/calib_normal__train__good__3_122.bmp,0,0.5757039785385132,0.5403071641921997,0.5933824181556702,0.05307525396347046,0,1
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_normal,test/good/calib_normal__train__good__3_128.bmp,0,0.5757039785385132,0.6025247573852539,0.5470397472381592,0.05548501014709473,1,0
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_normal,test/good/calib_normal__val__good__1_76.bmp,0,0.5757039785385132,0.5979632139205933,0.5647167563438416,0.03324645757675171,1,0
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_normal,test/good/calib_normal__val__good__1_110.bmp,0,0.5757039785385132,0.5252587795257568,0.585440993309021,0.06018221378326416,0,1
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_anomaly,test/defect/calib_anomaly__val__defect__4_96.bmp,1,0.5757039785385132,0.6044687628746033,0.57345050573349,0.03101825714111328,1,0
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_anomaly,test/defect/calib_anomaly__test__defect__1_55.bmp,1,0.5757039785385132,0.5538547039031982,0.5974289178848267,0.04357421398162842,0,1
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_anomaly,test/defect/calib_anomaly__test__defect__1_63.bmp,1,0.5757039785385132,0.6160459518432617,0.49408847093582153,0.12195748090744019,1,0
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_anomaly,test/defect/calib_anomaly__test__defect__1_64.bmp,1,0.5757039785385132,0.5665414929389954,0.6110024452209473,0.044460952281951904,0,1
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_anomaly,test/defect/calib_anomaly__test__defect__1_111.bmp,1,0.5757039785385132,0.6496102213859558,0.5436914563179016,0.1059187650680542,1,0
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_anomaly,test/defect/calib_anomaly__test__defect__1_121.bmp,1,0.5757039785385132,0.5879520177841187,0.5588854551315308,0.02906656265258789,1,0
query_only_diff,gpu_tensor_torchvision_aa_false,calib,calib_anomaly,test/defect/calib_anomaly__test__defect__2_53.bmp,1,0.5757039785385132,0.6028568148612976,0.5535393953323364,0.04931741952896118,1,0
query_only_diff,gpu_tensor_torchvision_aa_false,test,test_normal,test/good/test_normal__test__good__3_106.bmp,0,0.5757039785385132,0.5761531591415405,0.5212376713752747,0.05491548776626587,1,0
query_only_diff,gpu_tensor_torchvision_aa_false,test,test_normal,test/good/test_normal__test__good__4_70.bmp,0,0.5757039785385132,0.5788551568984985,0.5729153156280518,0.005939841270446777,1,0
